"model","label","voice","text"
"microsoft/Phi-3-mini-4k-instruct","ID","active","Profesor meninjau sumber-sumber itu."
"microsoft/Phi-3-mini-4k-instruct","ID","passive","Sumber-sumber itu ditinjau oleh profesor."
"meta-llama/Llama-3.2-1B","ID","active","Profesor meninjau sumber-sumber itu."
"meta-llama/Llama-3.2-1B","ID","passive","Sumber-sumber itu ditinjau oleh profesor."
"Qwen/Qwen2.5-7B","VI","active","Gi?o s? ?? xem x?t c?c ngu?n."
"Qwen/Qwen2.5-7B","VI","passive","C?c ngu?n ?? ???c gi?o s? xem x?t."
"microsoft/Phi-3-mini-4k-instruct","VI","active","Gi?o s? ?? xem x?t c?c ngu?n."
"microsoft/Phi-3-mini-4k-instruct","VI","passive","C?c ngu?n ?? ???c gi?o s? xem x?t."
"meta-llama/Llama-3.2-1B","VI","active","Gi?o s? ?? xem x?t c?c ngu?n."
"meta-llama/Llama-3.2-1B","VI","passive","C?c ngu?n ?? ???c gi?o s? xem x?t."
"Qwen/Qwen2.5-7B","SW","active","Profesa alikagua vyanzo."
"Qwen/Qwen2.5-7B","SW","passive","Vyanzo vilikaguliwa na profesa."
"microsoft/Phi-3-mini-4k-instruct","SW","active","Profesa alikagua vyanzo."
"microsoft/Phi-3-mini-4k-instruct","SW","passive","Vyanzo vilikaguliwa na profesa."
"meta-llama/Llama-3.2-1B","SW","active","Profesa alikagua vyanzo."
"meta-llama/Llama-3.2-1B","SW","passive","Vyanzo vilikaguliwa na profesa."
"Qwen/Qwen2.5-7B","YO","active","Prof?s? ??y?w? ?w?n or?sun."
"Qwen/Qwen2.5-7B","YO","passive","?w?n or?sun ni a ??y?w? n?pas? prof?s?."
"microsoft/Phi-3-mini-4k-instruct","YO","active","Prof?s? ??y?w? ?w?n or?sun."
"microsoft/Phi-3-mini-4k-instruct","YO","passive","?w?n or?sun ni a ??y?w? n?pas? prof?s?."
"meta-llama/Llama-3.2-1B","YO","active","Prof?s? ??y?w? ?w?n or?sun."
"meta-llama/Llama-3.2-1B","YO","passive","?w?n or?sun ni a ??y?w? n?pas? prof?s?."
