cod4_21	Draft. Z > Y > X > W > V. Final line.	Z
cod4_22	Draft. Y > X > W > V > U. Final line.	Y
cod4_23	Draft. R > Q > P > O > N. Final line.	R
cod4_24	Draft. K > J > I > H > G. Final line.	K
cod4_25	Draft. F > E > D > C > B. Final line.	F
cod3_26	Rough draft. G > I > K > M. Final line.	G
cod3_27	Rough draft. A > D > F > H. Final line.	A
cod3_28	Rough draft. B > E > H > K. Final line.	B
cod3_29	Rough draft. Q > T > V > X. Final line.	Q
cod3_30	Rough draft. J > M > P > R. Final line.	J
cod4_26	Draft then finalize. A > D > G > J > M. Final line.	A
cod4_27	Draft then finalize. C > F > I > L > O. Final line.	C
cod4_28	Draft then finalize. E > H > K > N > Q. Final line.	E
cod4_29	Draft then finalize. G > J > M > P > S. Final line.	G
cod4_30	Draft then finalize. I > L > O > R > U. Final line.	I
